Confirmation Number,Order Number,Trade Date,Buy/ Sell,Security,Units,Average Price ($),Brokerage (inc GST.),Net Proceeds ($),Settlement Date,Confirmation Status
51068276,N58708495,23/06/2011,S,ADO,64000,0.074,29.95,4706.05,28/06/2011,Confirmed
51063646,N58702149,23/06/2011,B,ADO,64000,0.078,29.95,5021.95,28/06/2011,Confirmed
51065734,N58705500,23/06/2011,S,KDR,9800,0.51,29.95,4968.05,28/06/2011,Confirmed
51064134,N58703527,23/06/2011,B,KDR,9800,0.506,29.95,4989.14,28/06/2011,Confirmed
51040350,N58676597,22/06/2011,B,ADO,68000,0.073,29.95,4993.95,27/06/2011,Confirmed
51056991,N58694856,22/06/2011,S,ADO,68000,0.072,29.95,4866.05,27/06/2011,Confirmed
51045426,N58677837,22/06/2011,B,BOD,65000,0.076,29.95,4969.95,27/06/2011,Confirmed
51054682,N58692675,22/06/2011,S,BOD,65000,0.073,29.95,4715.05,27/06/2011,Confirmed
51022643,N58654474,21/06/2011,B,CEO,75000,0.065,29.95,4904.95,24/06/2011,Confirmed
51027073,N58660005,21/06/2011,S,CEO,75000,0.063,29.95,4695.05,24/06/2011,Confirmed
51005402,N58632978,20/06/2011,B,ADO,68000,0.073,29.95,4993.95,23/06/2011,Confirmed
51018026,N58646393,20/06/2011,S,ADO,68000,0.072,29.95,4866.05,23/06/2011,Confirmed
50990241,N58616902,17/06/2011,S,EGO,166000,0.026,29.95,4286.05,22/06/2011,Confirmed
50978624,N58602853,17/06/2011,B,EGO,166000,0.03,29.95,5009.95,22/06/2011,Confirmed
50939660,N58557893,15/06/2011,S,FML,65000,0.075,29.95,4845.05,20/06/2011,Confirmed
50937519,N58556011,15/06/2011,B,FML,65000,0.076,29.95,4969.95,20/06/2011,Confirmed
50930920,N58547474,14/06/2011,S,NRU,58000,0.084,29.95,4842.05,17/06/2011,Confirmed
50930353,N58546814,14/06/2011,B,NRU,58000,0.086,29.95,5017.95,17/06/2011,Confirmed
50893761,N58501776,9/06/2011,S,AYR,140000,0.067,29.95,9350.05,15/06/2011,Confirmed
50893697,N58501706,9/06/2011,B,AYR,140000,0.07,29.95,9829.95,15/06/2011,Confirmed
50868258,N58471349,8/06/2011,S,NAE,90000,0.11,29.95,9870.05,14/06/2011,Confirmed
50866601,N58469016,8/06/2011,B,NAE,90000,0.11,29.95,9929.95,14/06/2011,Confirmed
48528640,N55619716,19/01/2011,B,MNM,20000,0.205,29.95,4129.95,24/01/2011,Confirmed
48528375,N55619353,19/01/2011,S,RER,210000,0.021,29.95,4380.05,24/01/2011,Confirmed
48489344,N55572317,18/01/2011,B,RER,210000,0.024,29.95,5069.95,21/01/2011,Confirmed
48487356,N55569825,18/01/2011,S,CEO,120000,0.043,29.95,5130.05,21/01/2011,Confirmed
48287640,N55317518,5/01/2011,B,CEO,120000,0.03,29.95,3629.95,10/01/2011,Confirmed
48286838,N55305951,5/01/2011,S,CEO,150000,0.03,29.95,4470.05,10/01/2011,Confirmed
48235985,N55258831,4/01/2011,B,PGM,10000,0.45,29.95,4529.95,7/01/2011,Confirmed
48244625,N55266419,4/01/2011,B,CEO,150000,0.032,29.95,4829.95,7/01/2011,Confirmed
48239052,N55260824,4/01/2011,S,PGM,10000,0.468,29.95,4650.05,7/01/2011,Confirmed
48152549,N55150880,23/12/2010,S,PEK,10000,0.5,29.95,4970.05,30/12/2010,Confirmed
48128134,N55119718,22/12/2010,B,PEK,10000,0.52,29.95,5229.95,29/12/2010,Confirmed
48064010,N55043555,17/12/2010,B,RER,220000,0.022,29.95,4869.95,22/12/2010,Confirmed
48070278,N55051403,17/12/2010,S,GBZ,30000,0.148,29.95,4417.05,22/12/2010,Confirmed
48062073,N55041165,17/12/2010,S,QMN,30000,0.171,29.95,5093.08,22/12/2010,Confirmed
48059541,N55037606,17/12/2010,B,QMN,30000,0.17,29.95,5129.95,22/12/2010,Confirmed
48068061,N55048661,17/12/2010,B,GBZ,30000,0.165,29.95,4979.95,22/12/2010,Confirmed
48066258,N55046395,17/12/2010,S,RER,220000,0.019,29.95,4150.05,22/12/2010,Confirmed
48040630,N55015369,16/12/2010,S,LEG,120000,0.046,29.95,5490.05,21/12/2010,Confirmed
48040067,N55014780,16/12/2010,B,LEG,120000,0.041,29.95,4949.95,21/12/2010,Confirmed
47690395,N54585083,24/11/2010,S,SDL,14000,0.37,29.95,5150.05,29/11/2010,Confirmed
47690385,N54585014,24/11/2010,B,RXLOA,70000,0.046,29.95,3249.95,29/11/2010,Confirmed
47657851,N54538259,23/11/2010,B,SDL,14000,0.345,29.95,4859.95,26/11/2010,Confirmed
47639056,N54524117,22/11/2010,B,SDL,14000,0.355,29.95,4999.95,25/11/2010,Confirmed
47642640,N54527829,22/11/2010,S,SDL,14000,0.345,29.95,4800.05,25/11/2010,Confirmed
47633459,N54516976,22/11/2010,S,JMS,6000,0.47,29.95,2790.05,25/11/2010,Confirmed
47424904,N54269544,10/11/2010,B,SDL,18000,0.33,29.95,5969.95,15/11/2010,Confirmed
47436035,N54282648,10/11/2010,S,SDL,18000,0.325,29.95,5820.05,15/11/2010,Confirmed
47148723,N53935814,27/10/2010,B,RXLOA,120000,0.079,29.95,9474.95,1/11/2010,Confirmed
47136673,N53921788,26/10/2010,B,OVR,30000,0.33,29.95,9929.95,29/10/2010,Confirmed
47143411,N53928575,26/10/2010,S,OVR,30000,0.355,33.01,10616.99,29/10/2010,Confirmed
47106866,N53884954,25/10/2010,B,RLC,46000,0.215,29.95,9919.95,28/10/2010,Confirmed
47118243,N53892850,25/10/2010,S,RLC,46000,0.185,29.95,8480.05,28/10/2010,Confirmed
47043966,N53796507,21/10/2010,S,PEK,18000,0.56,31.25,10048.75,26/10/2010,Confirmed
47061971,N53826170,21/10/2010,S,CCCO,190000,0.051,29.95,9660.05,26/10/2010,Confirmed
47040152,N53803893,21/10/2010,B,CCCO,190000,0.05,29.95,9529.95,26/10/2010,Confirmed
47027972,N53786949,20/10/2010,B,PEK,18000,0.555,29.95,10019.95,25/10/2010,Confirmed
47023207,N53781046,20/10/2010,S,AVBOB,90000,0.11,29.95,9870.05,25/10/2010,Confirmed
47015194,N53772702,20/10/2010,B,AVBOB,90000,0.11,29.95,9929.95,25/10/2010,Confirmed
47005526,N53760165,19/10/2010,S,CCCO,200000,0.048,29.95,9570.05,22/10/2010,Confirmed
46988556,N53739679,19/10/2010,B,CCCO,200000,0.047,29.95,9429.95,22/10/2010,Confirmed
46895195,N53623953,13/10/2010,S,CCC,90000,0.078,29.95,6990.05,18/10/2010,Confirmed
46884942,N53611124,13/10/2010,B,CCC,90000,0.072,29.95,6509.95,18/10/2010,Confirmed
46895437,N53623989,13/10/2010,B,CCCO,140000,0.049,29.95,6889.95,18/10/2010,Confirmed
46878258,N53601543,12/10/2010,S,AVBOB,45000,0.15,29.95,6720.05,15/10/2010,Confirmed
46866662,N53582160,12/10/2010,B,OBL,140000,0.052,29.95,7309.95,15/10/2010,Confirmed
46867326,N53589203,12/10/2010,S,OBL,140000,0.051,29.95,7110.05,15/10/2010,Confirmed
46868682,N53590870,12/10/2010,B,AVBOB,45000,0.155,29.95,7004.95,15/10/2010,Confirmed
46859733,N53581633,12/10/2010,S,PEK,11000,0.67,29.95,7340.05,15/10/2010,Confirmed
46715455,N53402237,4/10/2010,B,PEK,11000,0.535,29.95,5914.95,7/10/2010,Confirmed
46718860,N53406187,4/10/2010,S,PEK,11000,0.595,29.95,6515.05,7/10/2010,Confirmed
46712796,N53398949,4/10/2010,S,JPR,150000,0.039,29.95,5820.05,7/10/2010,Confirmed
46723454,N53409213,4/10/2010,B,PEK,11000,0.585,29.95,6464.95,7/10/2010,Confirmed
46701281,N53380675,1/10/2010,B,AVBOB,65000,0.078,29.95,5099.95,7/10/2010,Confirmed
46703788,N53386200,1/10/2010,S,AVBOB,65000,0.091,29.95,5885.05,7/10/2010,Confirmed
46689224,N53369239,1/10/2010,B,JPR,140000,0.035,29.95,4929.95,7/10/2010,Confirmed
46695807,N53370010,1/10/2010,S,JPR,140000,0.038,29.95,5290.05,7/10/2010,Confirmed
46705385,N53387968,1/10/2010,B,JPR,150000,0.041,29.95,6179.95,7/10/2010,Confirmed
46684578,N53357440,30/09/2010,S,SDL,30000,0.25,29.95,7470.05,6/10/2010,Confirmed
46603832,N53264579,27/09/2010,B,SDL,30000,0.235,29.95,7079.95,30/09/2010,Confirmed
42655637,N48393095,29/01/2010,S,FML,140000,0.068,29.95,9490.05,3/02/2010,Confirmed
42601272,N48328941,27/01/2010,B,FML,140000,0.066,29.95,9269.95,1/02/2010,Confirmed
42337150,N48001345,13/01/2010,S,GSE,100000,0.066,29.95,6570.05,18/01/2010,Confirmed
41101139,C-N46452098,2/11/2009,S,CTPO,20000,0.08,29.95,1570.05,6/11/2009,Confirmed
41101032,C-N46451789,2/11/2009,S,CTP,40000,0.135,29.95,5370.05,6/11/2009,Confirmed
40354580,C-N45544809,1/10/2009,S,CTP,40000,0.21,29.95,8370.05,7/10/2009,Confirmed
38650504,C-N43425969,22/07/2009,B,MLSOA,200000,0.006,29.95,1229.95,27/07/2009,Confirmed
37631254,C-N42157303,1/06/2009,B,MLSOA,200000,0.01,29.95,2029.95,4/06/2009,Confirmed
37595852,C-N42108931,28/05/2009,S,WCUO,20000,0.14,29.95,2770.05,2/06/2009,Confirmed
37538315,C-N42040538,26/05/2009,S,GDNO,1120000,0.002,29.95,2210.05,29/05/2009,Confirmed
37539967,C-N42040642,26/05/2009,B,WCUO,20000,0.105,29.95,2129.95,29/05/2009,Confirmed
37381817,C-N41839703,15/05/2009,B,GDNO,270000,0.037,29.95,10019.95,20/05/2009,Confirmed
37214220,C-N41631172,8/05/2009,B,WCUO,95000,0.105,29.95,10004.95,13/05/2009,Confirmed
37217477,C-N41633545,8/05/2009,S,WCUO,95000,0.106,31.11,10003.89,13/05/2009,Confirmed
37197472,C-N41609673,7/05/2009,S,GDNO,240000,0.037,29.95,8850.05,12/05/2009,Confirmed
37148699,C-N41547512,6/05/2009,B,INL,300000,0.02,29.95,6029.95,11/05/2009,Confirmed
37153336,C-N41553769,6/05/2009,S,INL,300000,0.018,29.95,5370.05,11/05/2009,Confirmed
37161059,C-N41563357,6/05/2009,B,GDNO,240000,0.04,29.95,9629.95,11/05/2009,Confirmed
37070566,C-N41447637,1/05/2009,B,GDNO,210000,0.032,29.95,6749.95,6/05/2009,Confirmed
37065735,C-N41442098,1/05/2009,B,GDNO,120000,0.031,29.95,3749.95,6/05/2009,Confirmed
36810751,C-N41126817,17/04/2009,S,INL,250000,0.021,29.95,5220.05,22/04/2009,Confirmed
36789888,C-N41099584,16/04/2009,B,INL,250000,0.02,29.95,5029.95,21/04/2009,Confirmed
36743989,C-N41040054,14/04/2009,B,CTP,40000,0.135,29.95,5429.95,17/04/2009,Confirmed
36741284,C-N41034016,14/04/2009,B,GDNO,70000,0.036,29.95,2549.95,17/04/2009,Confirmed
36724301,C-N41013626,9/04/2009,S,GDNO,200000,0.04,29.95,7970.05,16/04/2009,Confirmed
36531111,C-N40759794,30/03/2009,B,GDNO,300000,0.01,29.95,3029.95,2/04/2009,Confirmed
36473348,C-N40695198,26/03/2009,S,INL,100000,0.022,29.95,2170.05,31/03/2009,Confirmed
36468509,C-N40694271,26/03/2009,B,INL,100000,0.024,29.95,2429.95,31/03/2009,Confirmed
36440697,N40611583,24/03/2009,S,GDNO,550000,0.008,29.95,4370.05,27/03/2009,Confirmed
36402061,C-N40607747,23/03/2009,B,GDNO,550000,0.009,29.95,4979.95,26/03/2009,Confirmed
36304266,C-N40489564,17/03/2009,B,GDNO,250000,0.008,29.95,2029.95,20/03/2009,Confirmed
36182709,C-N40338507,6/03/2009,B,GDNO,100000,0.005,29.95,529.95,12/03/2009,Confirmed
36097770,C-N40230086,2/03/2009,B,GOLD,34,146.6,29.95,5014.35,5/03/2009,Confirmed
36078838,C-N40199299,27/02/2009,S,OZL,7500,0.605,29.95,4507.55,4/03/2009,Confirmed
36071641,C-N40198862,27/02/2009,B,OZL,7500,0.635,29.95,4792.45,4/03/2009,Confirmed
27457727,N29684558,19/09/2007,S,THX,28000,0.36,31.25,10048.75,24/09/2007,Confirmed
27455557,N29629957,19/09/2007,S,BLR,64000,0.155,29.95,9890.05,24/09/2007,Confirmed
27434582,N29683906,18/09/2007,B,THX,28000,0.355,29.95,9969.95,21/09/2007,Confirmed
27393081,N29629514,14/09/2007,S,BLR,64000,0.15,29.95,9570.05,19/09/2007,Confirmed
27389333,N29629288,14/09/2007,B,BLR,64000,0.155,29.95,9949.95,19/09/2007,Confirmed
27389761,N29629792,14/09/2007,B,BLR,64000,0.155,29.95,9949.95,19/09/2007,Confirmed
27365463,N29598744,12/09/2007,S,APG,10000,0.105,29.95,1020.05,17/09/2007,Confirmed
27365563,N29579394,12/09/2007,S,AEX,320000,0.029,29.95,9250.05,17/09/2007,Confirmed
27348232,N29579093,12/09/2007,B,AEX,320000,0.03,29.95,9629.95,17/09/2007,Confirmed
27357530,N29588780,12/09/2007,B,GDN,39000,0.255,29.95,9974.95,17/09/2007,Confirmed
27363789,N29592698,12/09/2007,S,GDN,39000,0.25,29.95,9720.05,17/09/2007,Confirmed
27332445,N29557393,11/09/2007,B,GDN,35000,0.285,29.95,10004.95,14/09/2007,Confirmed
27334860,N29560640,11/09/2007,S,GDN,35000,0.27,29.95,9420.05,14/09/2007,Confirmed
27295707,N29509809,7/09/2007,S,GDN,36000,0.28,31.25,10048.75,12/09/2007,Confirmed
27295205,N29509625,7/09/2007,B,GDN,35000,0.285,29.95,10004.95,12/09/2007,Confirmed
27237583,N29436069,4/09/2007,S,WMT,54000,0.195,32.64,10497.36,10/09/2007,Confirmed
27228100,N29426641,4/09/2007,B,WMT,54000,0.185,29.95,10019.95,10/09/2007,Confirmed
26839597,N28643442,16/08/2007,S,APG,134000,0.1,41.54,13358.46,21/08/2007,Confirmed
26847186,N28946451,16/08/2007,S,BLRO,55500,0.092,29.95,5086.05,21/08/2007,Confirmed
26844841,N28853855,16/08/2007,S,RMI,130000,0.049,29.95,6340.05,21/08/2007,Confirmed
26855109,N28948239,16/08/2007,S,JMS,51000,0.195,29.95,9940.05,21/08/2007,Confirmed
26860637,N28770819,16/08/2007,S,GGY,150000,0.11,51.15,16448.85,21/08/2007,Confirmed
26846585,N28950610,16/08/2007,S,BLR,93000,0.12,34.6,11125.4,21/08/2007,Confirmed
26849946,N28954714,16/08/2007,S,WMT,79000,0.14,34.29,11025.71,21/08/2007,Confirmed
26844544,N28851576,16/08/2007,S,MLS,51000,0.058,0,2958,21/08/2007,Confirmed
26831190,N28639052,15/08/2007,S,YML,16927,0.46,0,7786.42,20/08/2007,Confirmed
26807960,N28716793,15/08/2007,S,RMG,925000,0.02,57.34,18442.66,20/08/2007,Confirmed
26834979,N28849891,15/08/2007,S,WMT,49500,0.155,29.95,7642.55,20/08/2007,Confirmed
26772691,N28857237,14/08/2007,S,JMS,41000,0.245,31.14,10013.86,17/08/2007,Confirmed
26753943,N28839040,13/08/2007,B,WMT,49500,0.2,29.95,9929.95,16/08/2007,Confirmed
26757945,N28841588,13/08/2007,S,CUL,90000,0.1,29.95,8970.05,16/08/2007,Confirmed
26756345,N28851982,13/08/2007,B,BLR,44000,0.225,29.95,9929.95,16/08/2007,Confirmed
26757028,N28771145,13/08/2007,B,RMI,130000,0.076,29.95,9909.95,16/08/2007,Confirmed
26768301,N28851576,13/08/2007,S,MLS,89000,0.074,29.95,6556.05,16/08/2007,Confirmed
26756954,N28838440,13/08/2007,B,JMS,41000,0.24,29.95,9869.95,16/08/2007,Confirmed
26755332,N28801959,13/08/2007,B,MLS,140000,0.071,29.95,9969.95,16/08/2007,Confirmed
26766604,N28863150,13/08/2007,B,BLR,49000,0.195,29.95,9584.95,16/08/2007,Confirmed
26757161,N28853631,13/08/2007,B,BLRO,55500,0.18,29.95,10019.95,16/08/2007,Confirmed
26753724,N28848626,13/08/2007,B,GGY,79000,0.125,29.95,9904.95,16/08/2007,Confirmed
26747378,N28837933,13/08/2007,B,CUL,90000,0.11,29.95,9929.95,16/08/2007,Confirmed
26756844,N28837454,13/08/2007,B,RMG,475000,0.021,29.95,10004.95,16/08/2007,Confirmed
26702885,N28699982,10/08/2007,S,AEX,275000,0.037,31.54,10143.46,15/08/2007,Confirmed
26688345,N28717440,9/08/2007,S,AGM,15000,0.655,29.95,9795.05,14/08/2007,Confirmed
26688008,N28707403,9/08/2007,S,MLS,125000,0.076,29.95,9470.05,14/08/2007,Confirmed
26701221,N28639052,9/08/2007,S,YML,73,0.585,29.95,12.76,14/08/2007,Confirmed
26678614,N28756072,9/08/2007,B,GGY,71000,0.14,29.95,9969.95,14/08/2007,Confirmed
26662914,N28721007,8/08/2007,S,RMI,135000,0.077,32.22,10362.78,13/08/2007,Confirmed
26645686,N28690291,7/08/2007,S,INL,71000,0.14,29.95,9910.05,10/08/2007,Confirmed
26647403,N28711795,7/08/2007,B,AGM,15000,0.655,29.95,9854.95,10/08/2007,Confirmed
26642574,N28708295,7/08/2007,S,WMT,52000,0.205,33.04,10626.96,10/08/2007,Confirmed
26649835,N28709842,7/08/2007,B,RMI,135000,0.074,29.95,10019.95,10/08/2007,Confirmed
26653096,N28711448,7/08/2007,S,GGY,71000,0.14,29.95,9910.05,10/08/2007,Confirmed
26638055,N28706052,7/08/2007,B,MLS,125000,0.075,29.95,9404.95,10/08/2007,Confirmed
26627632,N28689131,6/08/2007,S,RMI,12400,0.074,2.16,915.44,9/08/2007,Confirmed
26622426,N28637772,6/08/2007,B,RMG,450000,0.022,29.95,9929.95,9/08/2007,Confirmed
26614439,N28665634,6/08/2007,B,RMI,140000,0.071,29.95,9969.95,9/08/2007,Confirmed
26627422,N28689131,6/08/2007,S,RMI,127600,0.074,29.95,9412.45,9/08/2007,Confirmed
26600617,N28660868,6/08/2007,S,GGY,66000,0.145,29.95,9540.05,9/08/2007,Confirmed
26613965,N28673776,6/08/2007,S,GGY,68000,0.15,31.61,10168.39,9/08/2007,Confirmed
26617003,N28678135,6/08/2007,B,INL,71000,0.14,29.95,9969.95,9/08/2007,Confirmed
26603213,N28602624,6/08/2007,S,SRI,86000,0.105,29.95,9000.05,9/08/2007,Confirmed
26624001,N28681603,6/08/2007,B,GGY,71000,0.14,29.95,9969.95,9/08/2007,Confirmed
26611444,N28672189,6/08/2007,B,WMT,52000,0.19,29.95,9909.95,9/08/2007,Confirmed
26624762,N28670756,6/08/2007,B,AEX,275000,0.036,29.95,9929.95,9/08/2007,Confirmed
26607563,N28667746,6/08/2007,B,GGY,68000,0.145,29.95,9889.95,9/08/2007,Confirmed
26582540,N28630682,3/08/2007,B,YML,17000,0.58,29.95,9889.95,9/08/2007,Confirmed
26594028,N28633697,3/08/2007,B,GGY,66000,0.15,29.95,9929.95,9/08/2007,Confirmed
26590702,N28630975,3/08/2007,S,BLR,54000,0.18,29.95,9690.05,9/08/2007,Confirmed
26588632,N28639883,3/08/2007,S,RMI,106000,0.088,29.95,9298.05,9/08/2007,Confirmed
26583763,N28632328,3/08/2007,B,RMI,106000,0.094,29.95,9993.95,9/08/2007,Confirmed
26573734,N28628122,3/08/2007,B,BLR,54000,0.185,29.95,10019.95,9/08/2007,Confirmed
26563447,N28597127,2/08/2007,B,MLS,129000,0.077,29.95,9962.95,8/08/2007,Confirmed
26557469,N28598020,2/08/2007,S,APG,86000,0.115,29.95,9860.05,8/08/2007,Confirmed
26538078,N28587660,2/08/2007,B,CUL,66000,0.15,29.95,9929.95,8/08/2007,Confirmed
26557402,N28608650,2/08/2007,B,WMT,49000,0.2,29.95,9829.95,8/08/2007,Confirmed
26537748,N28588108,2/08/2007,B,BLR,54000,0.185,29.95,10019.95,8/08/2007,Confirmed
26542297,N28588735,2/08/2007,B,APG,86000,0.115,29.95,9919.95,8/08/2007,Confirmed
26541540,N28591298,2/08/2007,B,RMI,95000,0.105,29.95,10004.95,8/08/2007,Confirmed
26558801,N28596500,2/08/2007,S,AEX,240000,0.039,29.95,9330.05,8/08/2007,Confirmed
26537540,N28587934,2/08/2007,B,AEX,240000,0.039,29.95,9389.95,8/08/2007,Confirmed
26550434,N28594809,2/08/2007,B,SRI,86000,0.115,29.95,9919.95,8/08/2007,Confirmed
26569602,N28614972,2/08/2007,S,RMI,106000,0.096,31.55,10144.45,8/08/2007,Confirmed
26569021,N28614096,2/08/2007,S,MLS,129000,0.077,29.95,9903.05,8/08/2007,Confirmed
26562423,N28611498,2/08/2007,B,RMI,106000,0.094,29.95,9993.95,8/08/2007,Confirmed
26559754,N28601317,2/08/2007,S,BLR,54000,0.185,29.95,9960.05,8/08/2007,Confirmed
26564118,N28610369,2/08/2007,S,WMT,49000,0.195,29.95,9525.05,8/08/2007,Confirmed
26548637,N28599871,2/08/2007,S,RMI,95000,0.1,29.95,9470.05,8/08/2007,Confirmed
26560747,N28595868,2/08/2007,S,CUL,66000,0.14,29.95,9210.05,8/08/2007,Confirmed
26501843,N28545151,1/08/2007,S,WGP,60000,0.155,29.95,9270.05,7/08/2007,Confirmed
26503814,N28474808,1/08/2007,S,APG,83000,0.115,29.95,9515.05,7/08/2007,Confirmed
26523358,N28475349,1/08/2007,S,AEX,238000,0.039,29.95,9252.05,7/08/2007,Confirmed
26501763,N28437408,1/08/2007,S,RMI,204000,0.1,63.24,20336.76,7/08/2007,Confirmed
26519905,N28385237,1/08/2007,S,BLR,93000,0.19,54.77,17615.23,7/08/2007,Confirmed
26505945,N28415357,1/08/2007,S,MLSOA,160000,0.055,29.95,8774.1,7/08/2007,Confirmed
26449481,N28485803,30/07/2007,B,BLR,49000,0.2,29.95,9829.95,2/08/2007,Confirmed
26456450,N28494471,30/07/2007,B,APG,83000,0.12,29.95,9989.95,2/08/2007,Confirmed
26448426,N28474376,30/07/2007,S,WMT,43000,0.23,29.95,9860.05,2/08/2007,Confirmed
26409087,N28436970,27/07/2007,B,RMI,74000,0.135,29.95,10019.95,1/08/2007,Confirmed
26428208,N28458334,27/07/2007,B,WMT,43000,0.23,29.95,9919.95,1/08/2007,Confirmed
26400867,N28421810,27/07/2007,B,AEX,238000,0.042,29.95,10025.95,1/08/2007,Confirmed
26416757,N28435135,27/07/2007,S,MLS,116000,0.089,32,10292,1/08/2007,Confirmed
26416802,N28436373,27/07/2007,S,CUL,114000,0.175,61.84,19888.16,1/08/2007,Confirmed
26405678,N28432358,27/07/2007,B,CUL,60000,0.165,29.95,9929.95,1/08/2007,Confirmed
26405487,N28429719,27/07/2007,B,MLS,116000,0.086,29.95,10005.95,1/08/2007,Confirmed
26391661,N28415572,27/07/2007,S,JMS,38000,0.26,29.95,9850.05,1/08/2007,Confirmed
26361819,N28383846,26/07/2007,S,CUL,114000,0.175,61.84,19888.16,31/07/2007,Confirmed
26361997,N28383712,26/07/2007,S,RMI,71000,0.14,29.95,9910.05,31/07/2007,Confirmed
26375095,N28397426,26/07/2007,B,CUL,54000,0.185,29.95,10019.95,31/07/2007,Confirmed
26363824,N28361469,26/07/2007,B,CBH,15000,0.655,29.95,9854.95,31/07/2007,Confirmed
26375393,N28398858,26/07/2007,B,RMI,64000,0.155,29.95,9949.95,31/07/2007,Confirmed
26368616,N28390425,26/07/2007,S,SRI,74000,0.135,29.95,9960.05,31/07/2007,Confirmed
26370308,N28380180,26/07/2007,B,APG,74000,0.14,32.11,10392.11,31/07/2007,Confirmed
26362859,N28385054,26/07/2007,B,BLR,44000,0.225,29.95,9929.95,31/07/2007,Confirmed
26383542,N28406911,26/07/2007,B,RMI,68000,0.145,29.95,9889.95,31/07/2007,Confirmed
26363846,N28386242,26/07/2007,B,MLSOA,160000,0.061,29.95,9789.95,31/07/2007,Confirmed
26377775,N28386507,26/07/2007,S,CBH,15000,0.655,29.95,9795.05,31/07/2007,Confirmed
26329169,N28348484,25/07/2007,S,CBH,15000,0.64,29.95,9570.05,30/07/2007,Confirmed
26346606,N28366981,25/07/2007,B,BLR,44000,0.225,29.95,9929.95,30/07/2007,Confirmed
26329576,N28333649,25/07/2007,B,CUL,74000,0.135,29.95,10019.95,30/07/2007,Confirmed
26335057,N28353158,25/07/2007,S,TEX,49500,0.215,32.99,10609.51,30/07/2007,Confirmed
26328392,N28348318,25/07/2007,S,AGM,12500,0.77,29.95,9595.05,30/07/2007,Confirmed
26350882,N28372216,25/07/2007,B,CUL,64000,0.155,29.95,9949.95,30/07/2007,Confirmed
26352969,N28374347,25/07/2007,S,BLR,44000,0.225,29.95,9870.05,30/07/2007,Confirmed
26351958,N28356636,25/07/2007,B,RMI,74000,0.135,29.95,10019.95,30/07/2007,Confirmed
26343126,N28359804,25/07/2007,B,SRI,74000,0.135,29.95,10019.95,30/07/2007,Confirmed
26324744,N28341650,24/07/2007,B,CBH,15000,0.65,29.95,9779.95,27/07/2007,Confirmed
26316678,N28326644,24/07/2007,B,TEX,49500,0.2,29.95,9929.95,27/07/2007,Confirmed
26318584,N28331771,24/07/2007,S,CUL,70000,0.145,31.46,10118.54,27/07/2007,Confirmed
26324634,N28341713,24/07/2007,B,AGM,12500,0.79,29.95,9904.95,27/07/2007,Confirmed
26307719,N28321518,24/07/2007,S,CBH,15000,0.665,29.95,9945.05,27/07/2007,Confirmed
26301204,N28315622,24/07/2007,B,CBH,15000,0.655,29.95,9854.95,27/07/2007,Confirmed
26318456,N28326833,24/07/2007,S,MLS,110000,0.092,31.37,10088.63,27/07/2007,Confirmed
26315369,N28331074,24/07/2007,B,CUL,70000,0.14,29.95,9829.95,27/07/2007,Confirmed
26295467,N28307304,23/07/2007,B,MLS,110000,0.09,29.95,9929.95,26/07/2007,Confirmed
26282067,N28292048,23/07/2007,B,JMS,35000,0.28,29.95,9829.95,26/07/2007,Confirmed
26283468,N28293878,23/07/2007,S,JMS,35000,0.275,29.95,9595.05,26/07/2007,Confirmed
26284041,N28287806,23/07/2007,S,AGM,12000,0.805,29.95,9630.05,26/07/2007,Confirmed
26276843,N28286998,23/07/2007,B,AGM,12000,0.82,29.95,9869.95,26/07/2007,Confirmed
25741356,N27663078,22/06/2007,S,MLS,105000,0.096,31.25,10048.75,27/06/2007,Confirmed
25734581,N27637624,22/06/2007,S,RMI,56135,0.059,0,3311.97,27/06/2007,Confirmed
25741397,N27663911,22/06/2007,S,AEX,190000,0.053,31.22,10038.78,27/06/2007,Confirmed
25738368,N27661951,22/06/2007,B,YML,25000,0.395,29.95,9900.44,27/06/2007,Confirmed
25739732,N27663697,22/06/2007,B,AEX,190000,0.052,29.95,9909.95,27/06/2007,Confirmed
25739019,N27658659,22/06/2007,B,MLS,105000,0.095,29.95,10004.95,27/06/2007,Confirmed
25750051,N27672061,22/06/2007,S,YML,25000,0.4,31,9969,27/06/2007,Confirmed
25731403,N27637624,21/06/2007,S,RMI,108865,0.061,29.95,6610.09,26/06/2007,Confirmed
25716475,N27633410,21/06/2007,B,RMI,165000,0.06,29.95,9929.95,26/06/2007,Confirmed
25665165,N27122115,19/06/2007,S,WGP,55000,0.16,29.95,8757.98,22/06/2007,Confirmed
25626875,N27535762,18/06/2007,S,GDNO,80000,0.128,31.77,10218.23,21/06/2007,Confirmed
25645187,N27543562,18/06/2007,S,GDNO,138500,0.122,52.22,16793.13,21/06/2007,Confirmed
25615108,N27375514,15/06/2007,S,APG,71000,0.125,29.95,8845.05,20/06/2007,Confirmed
25604929,N27291279,15/06/2007,S,RMI,109138,0.062,0,6766.56,20/06/2007,Confirmed
25599228,N27291279,14/06/2007,S,RMI,50862,0.062,29.95,3123.49,19/06/2007,Confirmed
25592315,N27491141,14/06/2007,S,GTE,27000,0.355,29.95,9555.05,19/06/2007,Confirmed
25597567,N27198360,14/06/2007,S,BLR,78000,0.225,54.41,17495.59,19/06/2007,Confirmed
